➜  ~ cd .julia/compiled/v1.9 
➜  v1.9 tree
zsh: command not found: tree
➜  v1.9 ls -Rlha
total 0
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 .

./GPUArraysCore:
total 520
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   252K 13 mrt 22:22 qiYUe_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   7,0K 13 mrt 22:24 qiYUe_hR3Xl.ji

./GR:
total 38880
drwxr-xr-x@  13 fons  staff   416B 13 mrt 22:45 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   3,7M 13 mrt 22:29 NDU5Y_D9hcA.dylib
-rw-r--r--@   1 fons  staff   279K 13 mrt 22:29 NDU5Y_D9hcA.ji
-rwxrwxrwx@   1 fons  staff   3,7M 13 mrt 21:56 NDU5Y_lJRXF.dylib
-rw-r--r--@   1 fons  staff   279K 13 mrt 21:56 NDU5Y_lJRXF.ji
-rwxrwxrwx@   1 fons  staff   3,7M 13 mrt 21:51 NDU5Y_mAstZ.dylib
-rw-r--r--@   1 fons  staff   279K 13 mrt 21:52 NDU5Y_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   3,7M 13 mrt 22:38 NDU5Y_rHNe4.dylib
-rw-r--r--@   1 fons  staff   279K 13 mrt 22:38 NDU5Y_rHNe4.ji
-rwxrwxrwx@   1 fons  staff   2,8M 13 mrt 22:45 NDU5Y_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 NDU5Y_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   279K 13 mrt 22:45 NDU5Y_rXmjU.ji

./GR/NDU5Y_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@  3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 13 fons  staff   416B 13 mrt 22:45 ..
drwxr-xr-x@  4 fons  staff   128B 13 mrt 22:43 Contents

./GR/NDU5Y_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:45 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./GR/NDU5Y_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./GR/NDU5Y_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 256
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   105K 13 mrt 22:45 NDU5Y_rXmjU.dylib

./GR_jll:
total 1608
drwxr-xr-x@  13 fons  staff   416B 13 mrt 22:45 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   154K 13 mrt 22:29 jV9xf_D9hcA.dylib
-rw-r--r--@   1 fons  staff   6,7K 13 mrt 22:29 jV9xf_D9hcA.ji
-rwxrwxrwx@   1 fons  staff   154K 13 mrt 21:56 jV9xf_lJRXF.dylib
-rw-r--r--@   1 fons  staff   6,7K 13 mrt 21:56 jV9xf_lJRXF.ji
-rwxrwxrwx@   1 fons  staff   154K 13 mrt 21:51 jV9xf_mAstZ.dylib
-rw-r--r--@   1 fons  staff   6,7K 13 mrt 21:52 jV9xf_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   154K 13 mrt 22:38 jV9xf_rHNe4.dylib
-rw-r--r--@   1 fons  staff   6,7K 13 mrt 22:38 jV9xf_rHNe4.ji
-rwxrwxrwx@   1 fons  staff   137K 13 mrt 22:45 jV9xf_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 jV9xf_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   6,6K 13 mrt 22:45 jV9xf_rXmjU.ji

./GR_jll/jV9xf_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@  3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 13 fons  staff   416B 13 mrt 22:45 ..
drwxr-xr-x@  4 fons  staff   128B 13 mrt 22:43 Contents

./GR_jll/jV9xf_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:45 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./GR_jll/jV9xf_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./GR_jll/jV9xf_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    15K 13 mrt 22:45 jV9xf_rXmjU.dylib

./GeoInterface:
total 1336
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   616K 13 mrt 22:22 GJg1M_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    45K 13 mrt 22:24 GJg1M_hR3Xl.ji

./GeometryBasics:
total 16296
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   7,8M 13 mrt 22:22 lB452_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   109K 13 mrt 22:24 lB452_hR3Xl.ji

./Gettext_jll:
total 624
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   153K 13 mrt 21:51 l4zGN_mAstZ.dylib
-rw-r--r--@   1 fons  staff   4,0K 13 mrt 22:38 l4zGN_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   137K 13 mrt 22:43 l4zGN_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 l4zGN_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   4,0K 13 mrt 22:45 l4zGN_rXmjU.ji

./Gettext_jll/l4zGN_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Gettext_jll/l4zGN_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Gettext_jll/l4zGN_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Gettext_jll/l4zGN_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 l4zGN_rXmjU.dylib

./Glib_jll:
total 856
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   137K 13 mrt 21:56 S5dsb_lJRXF.dylib
-rw-r--r--@   1 fons  staff   5,1K 13 mrt 22:38 S5dsb_lJRXF.ji
-rwxrwxrwx@   1 fons  staff   137K 13 mrt 21:51 S5dsb_mAstZ.dylib
-rw-r--r--@   1 fons  staff   5,1K 13 mrt 21:52 S5dsb_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   121K 13 mrt 22:43 S5dsb_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 S5dsb_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   5,1K 13 mrt 22:45 S5dsb_rXmjU.ji

./Glib_jll/S5dsb_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 9 fons  staff   288B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Glib_jll/S5dsb_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Glib_jll/S5dsb_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Glib_jll/S5dsb_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    15K 13 mrt 22:43 S5dsb_rXmjU.dylib

./Graphics:
total 680
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   308K 13 mrt 22:21 DwlUf_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    28K 13 mrt 22:24 DwlUf_hR3Xl.ji

./Graphite2_jll:
total 480
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   120K 13 mrt 21:51 XMuhG_mAstZ.dylib
-rw-r--r--@   1 fons  staff   3,6K 13 mrt 22:38 XMuhG_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   104K 13 mrt 22:43 XMuhG_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 XMuhG_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   3,6K 13 mrt 22:45 XMuhG_rXmjU.ji

./Graphite2_jll/XMuhG_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Graphite2_jll/XMuhG_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Graphite2_jll/XMuhG_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Graphite2_jll/XMuhG_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 XMuhG_rXmjU.dylib

./GridLayoutBase:
total 10480
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   5,0M 13 mrt 22:22 I3oSr_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    98K 13 mrt 22:24 I3oSr_hR3Xl.ji

./Grisu:
total 1832
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   416K 13 mrt 21:56 T2ZVU_lJRXF.dylib
-rw-r--r--@   1 fons  staff    60K 13 mrt 22:38 T2ZVU_lJRXF.ji
-rwxrwxrwx@   1 fons  staff   364K 13 mrt 22:42 T2ZVU_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 T2ZVU_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    60K 13 mrt 22:45 T2ZVU_rXmjU.ji

./Grisu/T2ZVU_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./Grisu/T2ZVU_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./Grisu/T2ZVU_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./Grisu/T2ZVU_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 48
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    24K 13 mrt 22:42 T2ZVU_rXmjU.dylib

./HTTP:
total 33808
drwxr-xr-x@  14 fons  staff   448B 13 mrt 22:45 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   3,2M 13 mrt 22:36 zXWya_IjCJC.dylib
-rw-r--r--@   1 fons  staff   297K 13 mrt 22:36 zXWya_IjCJC.ji
-rwxrwxrwx@   1 fons  staff   2,8M 13 mrt 22:42 zXWya_MXyQo.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 zXWya_MXyQo.dylib.dSYM
-rw-r--r--@   1 fons  staff   297K 13 mrt 22:42 zXWya_MXyQo.ji
-rwxrwxrwx@   1 fons  staff   3,2M 13 mrt 22:26 zXWya_TZjDz.dylib
-rw-r--r--@   1 fons  staff   297K 13 mrt 22:38 zXWya_TZjDz.ji
-rwxrwxrwx@   1 fons  staff   3,2M 13 mrt 21:56 zXWya_lJRXF.dylib
-rw-r--r--@   1 fons  staff   297K 13 mrt 22:24 zXWya_lJRXF.ji
-rwxrwxrwx@   1 fons  staff   2,8M 13 mrt 22:45 zXWya_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 zXWya_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   297K 13 mrt 22:45 zXWya_rXmjU.ji

./HTTP/zXWya_MXyQo.dylib.dSYM:
total 0
drwxr-xr-x@  3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 14 fons  staff   448B 13 mrt 22:45 ..
drwxr-xr-x@  4 fons  staff   128B 13 mrt 22:42 Contents

./HTTP/zXWya_MXyQo.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./HTTP/zXWya_MXyQo.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./HTTP/zXWya_MXyQo.dylib.dSYM/Contents/Resources/DWARF:
total 224
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   110K 13 mrt 22:42 zXWya_MXyQo.dylib

./HTTP/zXWya_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@  3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 14 fons  staff   448B 13 mrt 22:45 ..
drwxr-xr-x@  4 fons  staff   128B 13 mrt 22:43 Contents

./HTTP/zXWya_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:45 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./HTTP/zXWya_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./HTTP/zXWya_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 256
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   110K 13 mrt 22:45 zXWya_rXmjU.dylib

./HarfBuzz_jll:
total 792
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   121K 13 mrt 21:56 h60co_lJRXF.dylib
-rw-r--r--@   1 fons  staff   5,4K 13 mrt 22:38 h60co_lJRXF.ji
-rwxrwxrwx@   1 fons  staff   121K 13 mrt 21:51 h60co_mAstZ.dylib
-rw-r--r--@   1 fons  staff   5,4K 13 mrt 21:52 h60co_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   121K 13 mrt 22:43 h60co_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 h60co_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   5,4K 13 mrt 22:45 h60co_rXmjU.ji

./HarfBuzz_jll/h60co_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 9 fons  staff   288B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./HarfBuzz_jll/h60co_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./HarfBuzz_jll/h60co_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./HarfBuzz_jll/h60co_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 h60co_rXmjU.dylib

./HypergeometricFunctions:
total 968
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   423K 13 mrt 22:22 tHlAh_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    56K 13 mrt 22:24 tHlAh_hR3Xl.ji

./HypertextLiteral:
total 936
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   414K 13 mrt 21:49 yIQgZ_TZjDz.dylib
-rw-r--r--@   1 fons  staff    50K 13 mrt 22:26 yIQgZ_TZjDz.ji

./ImageAxes:
total 640
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   294K 13 mrt 22:22 5b2UE_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    23K 13 mrt 22:24 5b2UE_hR3Xl.ji

./ImageBase:
total 4088
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   2,0M 13 mrt 22:22 kFbbd_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    30K 13 mrt 22:24 kFbbd_hR3Xl.ji

./ImageCore:
total 73168
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    36M 13 mrt 22:22 cqNLm_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    58K 13 mrt 22:24 cqNLm_hR3Xl.ji

./ImageIO:
total 544
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   259K 13 mrt 22:22 aYC4e_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   9,5K 13 mrt 22:24 aYC4e_hR3Xl.ji

./ImageMetadata:
total 584
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   261K 13 mrt 22:22 dSTEq_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    25K 13 mrt 22:24 dSTEq_hR3Xl.ji

./Imath_jll:
total 152
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:21 ERLOn_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   2,8K 13 mrt 22:24 ERLOn_hR3Xl.ji

./IndirectArrays:
total 184
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    82K 13 mrt 22:21 UR6AD_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   6,0K 13 mrt 22:24 UR6AD_hR3Xl.ji

./Inflate:
total 448
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   195K 13 mrt 22:21 oRyTr_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    27K 13 mrt 22:24 oRyTr_hR3Xl.ji

./IniFile:
total 368
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    82K 13 mrt 21:56 wFzqC_lJRXF.dylib
-rw-r--r--@   1 fons  staff   6,6K 13 mrt 22:38 wFzqC_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    82K 13 mrt 22:42 wFzqC_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 wFzqC_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   6,6K 13 mrt 22:45 wFzqC_rXmjU.ji

./IniFile/wFzqC_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./IniFile/wFzqC_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./IniFile/wFzqC_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./IniFile/wFzqC_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    12K 13 mrt 22:42 wFzqC_rXmjU.dylib

./InlineStrings:
total 904
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   404K 13 mrt 22:21 prmY3_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    43K 13 mrt 22:24 prmY3_hR3Xl.ji

./IntelOpenMP_jll:
total 152
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:21 3Hg0P_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:24 3Hg0P_hR3Xl.ji

./Interpolations:
total 3856
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   1,7M 13 mrt 22:22 VpKVx_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   170K 13 mrt 22:24 VpKVx_hR3Xl.ji

./IntervalSets:
total 680
